product_id,product_name,category,units_sold,revenue,gross_profit,avg_margin_pct
25,Speaker,Electronics,578,22254.015,8815.515000000001,0.3866840211718514
56,Coat,Clothing,419,21929.061888,8295.807488,0.37868667957801466
40,Mirror,Home Goods,330,21618.482432,8794.154432000001,0.39599020300749593
98,Tracksuit,Clothing,598,21287.8979,8292.759900000003,0.3897731787990666
33,TV,Electronics,433,21161.56012,8165.41152,0.38157123811630556
53,Kite,Toys,589,21097.554192,8181.137592000001,0.38563185454091004
46,Flour,Groceries,310,20302.043472,7772.525472,0.3791661849199745
87,Frozen Vegetables,Groceries,596,20228.556576000003,7901.3693760000015,0.3899333606769062
93,Pillow,Home Goods,627,20175.2298,7988.230800000002,0.392438288696038
88,Bluetooth Earbuds,Electronics,679,19448.153088000003,7412.334888000001,0.37881352424636755
20,Sweater,Clothing,359,18960.563952,7562.242152000002,0.39599153832449696
96,Yogurt,Groceries,734,18401.962992,7316.214192000001,0.3943810776984412
94,Cookies,Groceries,609,18343.7316,7310.844000000001,0.3955692486750751
99,Honey,Groceries,615,18087.154544,7216.2915440000015,0.3997379636699799
65,Coffee,Groceries,407,17921.753512,7220.014112000001,0.4036809317725774
52,Keyboard,Electronics,493,17479.541796,6925.101996,0.3938943263166643
9,Sofa,Home Goods,259,17095.58488,6667.51968,0.3868543141526277
6,Jeans,Clothing,704,16774.441600000002,6538.985600000001,0.38761963209309186
91,Webcam,Electronics,584,16334.11072,6369.6691200000005,0.3874629304614652
49,Socks,Clothing,517,15644.194776,6153.005376000001,0.38727241111119626
50,Projector,Electronics,383,14268.152544000002,5406.145344000001,0.37658444893026743
24,Smartwatch,Electronics,414,14203.591020000002,5771.653020000002,0.4003988642092872
35,Rug,Home Goods,281,14078.728136000002,5728.363536000002,0.3995820985154303
19,Plush Toy,Toys,630,13681.502016000002,5396.876016000001,0.38414545480510975
4,Toy Car,Toys,390,13572.407296000001,5293.175296000001,0.38611053839171944
75,Toy Boat,Toys,411,13300.489300000001,5362.846300000001,0.39762104545781823
89,Toy Plane,Toys,721,13247.498211999999,5071.502412000001,0.3817897747359192
14,Puzzle,Toys,397,11656.440184000001,4513.457384000001,0.38424704727442066
69,Spices,Groceries,781,11608.807756,4495.615956000001,0.38769623368492095
44,Monitor,Electronics,560,11464.65912,4444.275120000001,0.38544969403992935
68,Gloves,Clothing,429,11234.886944,4393.881344,0.3900997153564111
62,Toy Drum,Toys,325,11184.679064,4452.564064,0.39988448318271913
83,External Hard Drive,Electronics,483,11105.882880000001,4469.84928,0.39099375844357037
34,Bananas,Groceries,535,9229.858936,3700.4199360000002,0.3953044336466276
43,Shirt,Clothing,404,8859.632236000001,3551.9610360000006,0.4031624746632917
76,Drone,Electronics,535,8613.367776,3279.6317760000006,0.3828051711178394
67,Tea,Groceries,460,8421.292204000001,3267.7282040000005,0.39177493982063777
95,Slime Kit,Toys,572,7364.282284000001,2785.879884,0.38103984258785745
57,Coffee Table,Home Goods,392,7308.574392,2724.839992,0.38657417143348494
64,Magic Set,Toys,550,6554.885016,2524.2650160000003,0.3861784634520269
18,Tablet,Electronics,535,6345.448952000001,2487.7779520000004,0.39016638033811274
32,Oranges,Groceries,544,5788.7962560000005,2267.593056,0.38944550017863455
77,Blazer,Clothing,713,5312.397648000001,2133.986248,0.39949280855945196
60,Ball,Toys,474,5151.37842,2039.18922,0.39276759951527684
17,Bed,Home Goods,608,3546.7182960000005,1431.9726960000003,0.3987842742914571
2,Smartphone,Electronics,199,1312.203544,544.7799440000001,0.4090711245410287
